"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"242","Ø§Ù„Ù‚ÙŠØ§Ø¯Ø©","13","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø°ÙƒØ±",".Ø±ÙŠØ§Ø¶ Ù…Ø­Ù…ÙˆØ¯ Ø³ÙˆÙŠØ¯Ø§Ù† Ø±Ø´ÙŠØ¯ Ø§Ù„Ø¯Ø±Ø§Ø¬ÙŠ","224"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","26","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø±ÙŠØ§Ø¶ ÙƒØ±ÙŠÙ… Ø¬ÙˆØ§Ø¯ ÙŠØ§Ø³ÙŠØ±Ù† Ø§Ù„Ù„Ù‡Ø«ÙŠ","3747"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","109","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø±ÙŠÙ… Ø®Ø¶ÙŠØ±Ø­Ø³ÙŠØ±Ù† Ø³Ù‡ÙŠÙ„ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","4300"
"286","Ù…Ø¯Ù†ÙŠÙˆÙ†","63","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰",".Ø±ÙŠÙ… Ø³Ø§Ù„Ù… Ù…ØµØ·ÙÙ† Ø¬Ø§Ø³Ù… Ù‚ÙˆØ·Ø¬ÙŠ","7453"
"275","Ù¾Ø§Ø±ØªÛŒ Ø¯ÛŒÙ…Û†Ú©Ø±Ø§ØªÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","15","Ø­Ø²Ø¨","Ø§Ø±Ø¨ÙŠÙ„","Ø§Ù†Ø«Ù‰",".Ø±ÛŽÙ†Ø§Ø²Ù†Ø¬Ù… Ø§Ù„Ø¯ÙŠÙ† Ù…Ø¬ÙŠ Ø§Ù„Ø¯ÙŠÙ† Ù…Ù„Ø§Ø´ÙŠØ® Ø¨Ø±Ø²Ù†Ø¬ÙŠ","72"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","16","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±",".Ø«Ø§Ø¦Ø± ÙŠØ­Ø±Ø« Ø¨Ø±ÙŠØ± Ø¹Ø¨Ø§Ø³ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","1641"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","17","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø«Ø§Ø¦Ø±Ø¹Ù…Ø±Ø§Ù† Ø´Ø¯Ù‡Ø§Ù† Ø­Ø³ÙˆÙ† Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","2140"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","86","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø«Ø§Ù…Ø±Ù…Ø­Ù…Ø¯ Ø¹Ù„Ù‰ÙŠ Ø´Ù„ØªØ§Øº Ø¬Ù†Ø§Ù†ÙŠ","3278"
"264","Ø­Ø±ÙƒØ© Ø§Ù„Ø±ÙˆØ§Ø¯ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","45","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø±Ø§ÙØ¯ Ø¹Ù…Ø±Ø§Ù† Ù‚Ø§Ø¯Ø± Ø§Ù„Ù…ÙØ±Ø¬ÙŠ","4148"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","123","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø¬Ø¨Ø§Ø± Ø®Ø§Ù„Ø¯ Ø¯Ø§ÙˆØ¯ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","3314"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","8","Ø­Ø²Ø¨","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø§Ù†Ø«Ù‰",".Ø§Ø¨ØªØ¯Ø§Ø¡ Ø¹Ù„Ù‰ÙŠ Ù…Ø­Ù…Ø¯ Ø¨Ø§Ù‚Ø± Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","1121"
"205","Ø§Ù„Ø§Ù†Ø¨Ø§Ø± Ù‡ÙˆÙŠØªÙ†Ø§","23","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰",".Ø§Ø¨ØªØ³Ø§Ù… Ù…Ø­Ù…Ø¯ Ø¯Ø±Ø¨ Ø®Ù„Ù Ø§Ù„Ù„Ù‡ÙŠØ«ÙŠ","131"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","3","Ø­Ø²Ø¨","Ù…ÙŠØ³Ø§Ù†","Ø§Ù†Ø«Ù‰",".Ø§Ø±ÙŠ.Ø¬ Ø´Ø§ÙƒØ± ÙØ§Ø¶Ù„ Ù†Ø§Ø¦Ù„ Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","6338"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","57","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø«ÙŠØ±Ø­Ù…ÙŠØ¯ Ù…Ø­Ù…ÙˆØ¯ Ø®Ù„Ù ÙØ±Ø§Ø¬ÙŠ","2325"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","30","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰",".Ø§Ø²Ù‡Ø§Ø± Ø³Ø§Ø¬Øª Ø¹Ù„Ù‰ÙŠ Ø­Ø°ÙŠÙ‡ Ø§Ù„Ø¯Ù†ÙŠ","5216"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","12","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø§Ù†Ø«Ù‰",".Ø§Ø²Ù‡Ø§Ø±ÙØ±Ø­Ø§Ù† Ù…Ø¸Ù„ÙˆÙ… Ø¹Ø³Ù„ Ø§Ù„Ø¬ÙŠÙŠ","1297"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","12","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø§Ù†Ø«Ù‰",".Ø§Ø³Ø±Ø§Ø¡ ØµØ§Ø­Ø¨ Ø¹Ø³Ù„ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","1990"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","24","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰",".Ø§Ø³Ø±Ø§Ø¡ Ø­Ø³Ù† ØºØ«ÙŠØ« Ø¹Ø¨Ø¯ Ø§Ù„Ø¬Ù„Ø§Ù†ÙŠ","1696"
"260","Ø­Ø²Ø¨ Ø§Ù„Ù„ÙˆØ§Ø¡ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","3","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰",".Ø§Ø³Ø±Ø§Ø¡ Ø­Ù…Ø²Ø© Ø­Ø³Ø§Ù† Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","7066"
"233","Ø§Ù„Ù…Ø§ÙƒÙ†Ø©","11","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±",".Ø§Ø³Ø§Ù…Ø© Ø¬Ø§Ø³Ù… ØºØ«Ù†ÙŠ Ø®Ù„Ù Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","5235"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","25","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±",".Ø§Ø³Ø¹Ø¯ Ø¬Ø§Ø³Ù… Ø¹Ø°Ø§Ø±ØµØ§Ø¬ÙŠ Ø§Ù„ÙŠÙ†ÙˆÙ†","437"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","1","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±",".Ø§Ø³Ø¹Ø¯ Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù…ÙŠØ± Ù‚Ø§Ø³Ù… Ø¬Ø¹ÙØ±Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","4770"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","18","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±",".Ø§Ø³Ø¹Ø¯ Ø­Ù…Ø²Ø© Ø¹Ù„ÙŠÙˆÙŠ Ø¹Ø¨ÙŠØ¯ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","1109"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","44","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø§Ø³Ù…Ø§Ø¡ Ø¯Ø§Ø®Ù„ Ø®Ù†Ø¬Ø±Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù‡Ù„ÙŠØ¬ÙŠ","2934"
"286","Ù…Ø¯Ù†ÙŠÙˆÙ†","60","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø§Ù†Ø«Ù‰",".Ø§Ø³Ù…Ø§Ø¡ Ø³Ø¹Ø¯ Ø§Ø­Ù…Ø¯ Ø¹Ø«Ù…Ø§Ù† Ø³ÙˆÙØ§Ø¬ÙŠ","7450"
"206","Ø§Ù„ØªØ­Ø§Ù„Ù Ø§Ù„Ù…Ø¯Ù†Ù†ÙŠ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠ","32","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø®Ù„ÙŠÙ„ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","2436"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","107","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø¹Ø¨Ø¯Ø§Ù„Ø¬Ù„ÙŠÙ„ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø­Ø³Ù† Ø§Ù„Ø´Ø§Ø¬ÙŠ","2730"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","4","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø§Ù†Ø«Ù‰",".Ø§Ø³ÙŠØ§ Ø¬ÙˆØ§Ø¯ ÙƒØ§Ø¸Ù… Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø±ÙƒØ§Ù†ÙŠ","5460"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","15","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±",".Ø§Ø­Ø³Ø§Ù† Ø¹Ù„Ù‰ÙŠ ÙƒØ§Ø¸Ù… Ø¹Ø¨Ø¯ Ø§Ù„Ø±Ø¶Ø§ Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","1553"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","14","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±",".Ø§Ø­Ø³Ø§Ù† Ù…Ø­Ù…Ø¯ Ù‡Ù„Ø§ÙˆÙŠ Ø´Ø¨ÙŠØ¨ Ø§Ù„Ø­Ø¬ÙŠ","6023"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","9","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¯Ø§ØºØ±Ø¬Ø§Ø³Ù… ÙƒØ§Ø¸Ù… Ø§Ù„Ø´Ø¨ÙŠØ«ÙŠ","421"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","30","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø´Ø§ÙƒØ±ÙØ§Ø¶Ù„ Ù†Ø§ÙŠÙ„ Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","2210"
"255","Ø­Ø²Ø¨ ØªÙ‚Ø¯Ù…","19","Ø­Ø²Ø¨","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø®Ù„ÙŠÙ„ Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø®Ù„ÙŠÙ„ Ø§Ù„Ù„Ù‡ÙŠØ«ÙŠ","6255"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","10","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ ØµØ¨ÙŠØ­ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø³Ù„Ù…Ø§Ù† Ø§Ù„Ø±ÙƒØ§Ù†ÙŠ","1189"
"210","Ø­Ø±ÙƒØ© Ø§Ø¯Ø±Ø§Ùƒ","2","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø·Ø§Ù„Ø¨ Ø¹Ø¨ÙŠØ¯ Ø²ØºÙŠØ± Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","1858"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","61","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ù…Ø¬ÙŠØª Ø³Ø¹ÙŠØ¯ Ø§Ù„Ø°ÙˆÙŠØ«ÙŠ","2812"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","10","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¹Ø¨Ø¯Ø§Ù„ÙƒØ±ÙŠÙ… Ø¹Ø¨Ø¯ Ù…ÙˆØ§Øª Ø§Ù„Ø¬ÙŠÙŠ","1145"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","91","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¹Ø¨Ø§Ø³ Ø®Ø¶ÙŠØ±Ø¬Ù…ÙŠÙ„ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","2358"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","25","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¹Ø¨Ø§Ø³ Ø®Ø¶ÙŠØ±Ø¹Ø¨Ø§Ø³ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","3354"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","77","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¹Ø¨Ø§Ø³ Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯ Ø§Ù„Ø¯Ø±Ø§Ø¬ÙŠ","4055"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","19","Ø­Ø²Ø¨","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¹Ø§Ø¯Ù„ Ø­Ø³Ù† Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø§Ø¹Ø±Ø¬ÙŠ","5870"
"281","Ø§ØªØ­Ø§Ø¯ Ø§Ù‡Ù„ Ù†ÙŠÙ†ÙˆÙ‰","62","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø¹Ø²ÙŠØ²Ù…Ø­Ù…Ø¯ Ø§Ø­Ù…Ø¯ Ø§Ù„Ù„Ù‡ÙŠØ«ÙŠ","7391"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","118","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø³Ø§ÙŠØ±Ø¹Ø¨ÙŠØ¯ Ù…Ø­Ù…ÙˆØ¯ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","4309"
"230","Ø­Ø²Ø¨ Ø§Ù„Ø§ÙŠØ«Ø§Ø± Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","1","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ ØºØ«Ù†ÙŠ Ø³Ø±ÙØ§Ù† ÙŠÙˆØ³Ù Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","5151"
"223","Ù‚Ø§Ø¯Ù…ÙˆÙ†","3","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø­Ù…ÙŠØ¯ Ø¹Ø¨ÙŠØ¯ Ø±Ø§ØµÙ†ÙŠ Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","1948"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","9","Ø­Ø²Ø¨","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ø­Ù…ÙŠØ¯ Ù…Ø¸Ù„ÙˆÙ… Ø³Ù„Ù…Ø§Ù† Ø§Ù„ÙŠÙƒØ§Øª","1445"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","125","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ ÙˆÙ„ÙŠØ¯ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","4316"
"213","ØªØ¬Ù…Ø¹ Ø§Ù„ÙØ§ÙˆØ²Ø§Ø®Ùˆ","10","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ù…Ø¬ÙŠØ¯ Ø¹Ø¨ÙŠØ¯ Ø¹ÙŠØ¯Ø§Ù† Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","1898"
"240","Ø§Ù„Ø¬Ù…Ø§Ù‡ÙŠØ± Ø§Ù„ÙˆØ·Ù†ÙŠØ©","27","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ù…Ø­Ù…Ø¯ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ ØµØ§Ù„Ø­ Ø§Ù„Ø®Ø·Ø§Ù†ÙŠ","6845"
"242","Ø§Ù„Ù‚ÙŠØ§Ø¯Ø©","4","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ù…Ø­ÙŠØ³Ù† Ø¹Ù„ÙŠÙˆÙŠ ØºØ¶Ø¨Ø§Ù† Ø§Ù„ÙØ±Ø§Ø¬ÙŠ","215"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","11","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ Ù…ÙŠØ­Ø§Ù† Ø¹Ø¨Ø¯ Ù…Ù†Ø¬Ù†ÙŠ Ø§Ù„Ø±ÙƒØ§Ù†ÙŠ","5273"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","20","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø§Ø­Ù…Ø¯ Ù†Ø§ØµØ±Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø®Ø²Ø±Ø¬ÙŠ. Ù†ÙŠØ§Ø³","2910"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","129","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ÙƒØ±ÙŠÙ… Ø¬Ø¯ÙˆØ¹ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù…ÙØ±Ø¬ÙŠ","4320"
"206","Ø§Ù„ØªØ­Ø§Ù„Ù Ø§Ù„Ù…Ø¯Ù†Ù†ÙŠ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠ","33","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ø­Ù…Ø¯ÙƒØ§Ø¸Ù… Ø¹Ø³ÙƒØ±Ø¹Ø§ÙŠØ¯ Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","2437"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","54","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±",".Ø§ÙˆØ³ ÙŠÙˆØ³Ù Ù…Ø­Ù…Ø¯ Ø¬Ø§Ø³Ù… Ø­Ù„Ø§ÙˆØ¬ÙŠ","6933"
"212","Ø§Ù„ØªÙŠØ§Ø± Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ Ø§Ù„Ø¹Ø´Ø§Ø¦Ø±ÙŠ ÙÙ†ÙŠ Ø§Ù„Ø¹Ø±Ø§Ù‚","2","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰",".Ø§Ù„Ø±ÙƒØ§Ù†ÙŠ. Ø²ÙŠÙ†Ø¨ Ø¹ÙˆØ¯Ø© Ø¨Ù†ÙŠØ§Ù† Ø¬ÙŠ","464"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","17","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±",".Ø§Ù„Ø±ÙƒØ§Ù†ÙŠ. Ø³Ø¬Ø§Ø¯ ÙŠÙˆØ³Ù Ø®Ù„Ù Ø¬ÙŠ","5437"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","23","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø§Ù†Ø«Ù‰",".Ø§Ù„Ø§Ø¡ Ù‡Ø§Ø¯ÙŠ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¶Ø§ Ø¹Ø¨Ø§Ø³ Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","1648"
"269","Ø§Ù„Ø­Ø³Ù… Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","11","ØªØ­Ø§Ù„Ù","ØµÙ„Ø§Ø­ Ø§Ù„Ø¯ÙŠÙ†","Ø°ÙƒØ±",".Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ. Ø§ÙŠÙ…Ù† Ø®Ø§Ù„Ø¯ Ø¹Ø¨Ø¯ Ø­Ø±Ù†ÙŠ","5792"
"264","Ø­Ø±ÙƒØ© Ø§Ù„Ø±ÙˆØ§Ø¯ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","85","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ. Ù…Ø­Ù…Ø¯ Ø±Ø­ÙŠÙ… Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø¬ÙŠ","4177"
